id;titulo;temas;fontes;divisao-administrativa;descricao_do_conjunto_de_dados;tipos;descricao_do_tipo_de_arquivo;nome_arquivo;data_ref;data_lancamento
1;Dados da Divisão Territorial e Demografia do Brasil no geral, das Grandes Regiões, e Unidades de Federação;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Pais#Grandes Regiões#Unidades da Federação;Dados da Divisão Territorial e Demografia do Brasil no geral, das Grandes Regiões, e Unidades de Federação;Dados;Dados Regiões e Estados#Dicionário Brasil;DataBrasil08.xls#DicBras08im.pdf;;2008-01-01
2;Dados da Divisão Territorial e Demografia das Regiões Metropolitanas do Brasil;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas;Dados da Divisão Territorial e Demografia das Regiões Metropolitanas do Brasil;Dados;Dados das 36 RMs#Dicionário das 36 RMs;DataRmBr08.xls#DicRm08im.pdf;;2008-01-01
3;Dados da Divisão Territorial e Demografia da RM Aracaju;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Aracaju;Dados da Divisão Territorial e Demografia da RM Aracaju;Dados;Dados da RM Aracaju#Dicionário;DataMunARA.xls#DicRMSP08im.pdf;;2008-01-01
4;Dados da Divisão Territorial e Demografia da RM Baixada Santista ;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Baixada Santista ;Dados da Divisão Territorial e Demografia da RM Baixada Santista ;Dados;Dados da RM Baixada Santista#Dicionário;DataMunBXS.xls#DicRMSP08im.pdf;;2008-01-01
5;Dados da Divisão Territorial e Demografia da RM Belém;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Belém;Dados da Divisão Territorial e Demografia da RM Belém;Dados;Dados da RM Belém#Dicionário;DataMunBEL.xls#DicRMSP08im.pdf;;2008-01-01
6;Dados da Divisão Territorial e Demografia da RM Belo Horizonte;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Belo Horizonte;Dados da Divisão Territorial e Demografia da RM Belo Horizonte;Dados;Dados da RM Belo Horizonte#Dicionário;DataMunBHZ.xls#DicRMSP08im.pdf;;2008-01-01
7;Dados da Divisão Territorial e Demografia da RM Campinas;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Campinas;Dados da Divisão Territorial e Demografia da RM Campinas;Dados;Dados da RM Campinas#Dicionário;DataMunCAM.xls#DicRMSP08im.pdf;;2008-01-01
8;Dados da Divisão Territorial e Demografia da RM Carbonífera;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Carbonífera;Dados da Divisão Territorial e Demografia da RM Carbonífera;Dados;Dados da RM Carbonífera#Dicionário;DataMunCAR.xls#DicRMSP08im.pdf;;2008-01-01
9;Dados da Divisão Territorial e Demografia da RM Cuiabá-Várzea Grande;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Cuiabá-Várzea Grande;Dados da Divisão Territorial e Demografia da RM Cuiabá-Várzea Grande;Dados;Dados AU Cuiabá-Várzea Grande#Dicionário;DataMunCVG.xls#DicRMSP08im.pdf;;2008-01-01
10;Dados da Divisão Territorial e Demografia da RM Curitiba;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Curitiba;Dados da Divisão Territorial e Demografia da RM Curitiba;Dados;Dados da RM Curitiba#Dicionário;DataMunCUR.xls#DicRMSP08im.pdf;;2008-01-01
11;Dados da Divisão Territorial e Demografia da RM DF e entorno;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM DF e entorno;Dados da Divisão Territorial e Demografia da RM DF e entorno;Dados;Dados da RIDE DF e Entorno#Dicionário;DataMunDFE.xls#DicRMSP08im.pdf;;2008-01-01
12;Dados da Divisão Territorial e Demografia da RM Florianópolis;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Florianópolis;Dados da Divisão Territorial e Demografia da RM Florianópolis;Dados;Dados da RM Florianópolis#Dicionário;DataMunFLO.xls#DicRMSP08im.pdf;;2008-01-01
13;Dados da Divisão Territorial e Demografia da RM Fortaleza;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Fortaleza;Dados da Divisão Territorial e Demografia da RM Fortaleza;Dados;Dados da RM Fortaleza#Dicionário;DataMunFOR.xls#DicRMSP08im.pdf;;2008-01-01
14;Dados da Divisão Territorial e Demografia da RM Foz do Itajaí;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Foz do Itajaí;Dados da Divisão Territorial e Demografia da RM Foz do Itajaí;Dados;Dados da RM Foz do Rio Itajaí#Dicionário;DataMunFRI.xls#DicRMSP08im.pdf;;2008-01-01
15;Dados da Divisão Territorial e Demografia da RM Goiânia;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Goiânia;Dados da Divisão Territorial e Demografia da RM Goiânia;Dados;Dados da RM Goiânia#Dicionário;DataMunGOI.xls#DicRMSP08im.pdf;;2008-01-01
16;Dados da Divisão Territorial e Demografia da RM João Pessoa;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM João Pessoa;Dados da Divisão Territorial e Demografia da RM João Pessoa;Dados;Dados da RM João Pessoa#Dicionário;DataMunJPS.xls#DicRMSP08im.pdf;;2008-01-01
17;Dados da Divisão Territorial e Demografia da RM Litoral Norte RS;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Litoral Norte RS;Dados da Divisão Territorial e Demografia da RM Litoral Norte RS;Dados;Dados da AU Litoral Norte (RS)#Dicionário;DataMunLIN.xls#DicRMSP08im.pdf;;2008-01-01
18;Dados da Divisão Territorial e Demografia da RM Londrina;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Londrina;Dados da Divisão Territorial e Demografia da RM Londrina;Dados;Dados da RM Londrina#Dicionário;DataMunLON.xls#DicRMSP08im.pdf;;2008-01-01
19;Dados da Divisão Territorial e Demografia da RM Macapá;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Macapá;Dados da Divisão Territorial e Demografia da RM Macapá;Dados;Dados da RM Macapá#Dicionário;DataMunMCP.xls#DicRMSP08im.pdf;;2008-01-01
20;Dados da Divisão Territorial e Demografia da RM Maceió;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Maceió;Dados da Divisão Territorial e Demografia da RM Maceió;Dados;Dados da RM Maceió#Dicionário;DataMunMCE.xls#DicRMSP08im.pdf;;2008-01-01
21;Dados da Divisão Territorial e Demografia da RM Manaus;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Manaus;Dados da Divisão Territorial e Demografia da RM Manaus;Dados;Dados da RM Manaus#Dicionário;DataMunMAN.xls#DicRMSP08im.pdf;;2008-01-01
22;Dados da Divisão Territorial e Demografia da RM Maringá;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Maringá;Dados da Divisão Territorial e Demografia da RM Maringá;Dados;Dados da RM Maringá#Dicionário;DataMunMAR.xls#DicRMSP08im.pdf;;2008-01-01
23;Dados da Divisão Territorial e Demografia da RM Natal;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Natal;Dados da Divisão Territorial e Demografia da RM Natal;Dados;Dados da RM Natal#Dicionário;DataMunNAT.xls#DicRMSP08im.pdf;;2008-01-01
24;Dados da Divisão Territorial e Demografia da RM Nordeste RS;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Nordeste RS;Dados da Divisão Territorial e Demografia da RM Nordeste RS;Dados;Dados da AU Nordeste (RS)#Dicionário;DataMunNRS.xls#DicRMSP08im.pdf;;2008-01-01
25;Dados da Divisão Territorial e Demografia da RM N/NE Catarinense;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM N/NE Catarinense;Dados da Divisão Territorial e Demografia da RM N/NE Catarinense;Dados;Dados RM N/NE Catarinense#Dicionário;DataMunNNC.xls#DicRMSP08im.pdf;;2008-01-01
26;Dados da Divisão Territorial e Demografia da RM Petrolina e Juazeiro;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Petrolina e Juazeiro;Dados da Divisão Territorial e Demografia da RM Petrolina e Juazeiro;Dados;Dados RIDE Petrolina e Juazeiro#Dicionário;DataMunPEJ.xls#DicRMSP08im.pdf;;2008-01-01
27;Dados da Divisão Territorial e Demografia da RM Porto Alegre;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Porto Alegre;Dados da Divisão Territorial e Demografia da RM Porto Alegre;Dados;Dados da RM Porto Alegre#Dicionário;DataMunPOA.xls#DicRMSP08im.pdf;;2008-01-01
28;Dados da Divisão Territorial e Demografia da RM Recife;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Recife;Dados da Divisão Territorial e Demografia da RM Recife;Dados;Dados da RM Recife#Dicionário;DataMunREC.xls#DicRMSP08im.pdf;;2008-01-01
29;Dados da Divisão Territorial e Demografia da RM Rio de Janeiro;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Rio de Janeiro;Dados da Divisão Territorial e Demografia da RM Rio de Janeiro;Dados;Dados da RM Rio de Janeiro#Dicionário;DataMunRIO.xls#DicRMSP08im.pdf;;2008-01-01
30;Dados da Divisão Territorial e Demografia da RM Salvador;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Salvador;Dados da Divisão Territorial e Demografia da RM Salvador;Dados;Dados da RM Salvador#Dicionário;DataMunSSA.xls#DicRMSP08im.pdf;;2008-01-01
31;Dados da Divisão Territorial e Demografia da RM São Luís;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Luís;Dados da Divisão Territorial e Demografia da RM São Luís;Dados;Dados da RM São Luís#Dicionário;DataMunSLU.xls#DicRMSP08im.pdf;;2008-01-01
32;Dados da Divisão Territorial e Demografia da RM São Paulo;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Dados da Divisão Territorial e Demografia da RM São Paulo;Dados;Dados da RM São Paulo#Dicionário;DataMunSAO.xls#DicRMSP08im.pdf;;2008-01-01
33;Dados da Divisão Territorial e Demografia da RM Sul RS;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Sul RS;Dados da Divisão Territorial e Demografia da RM Sul RS;Dados;Dados da AU Sul (RS)#Dicionário;DataMunSRS.xls#DicRMSP08im.pdf;;2008-01-01
34;Dados da Divisão Territorial e Demografia da RM Teresina;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Teresina;Dados da Divisão Territorial e Demografia da RM Teresina;Dados;Dados da RIDE Teresina#Dicionário;DataMunTER.xls#DicRMSP08im.pdf;;2008-01-01
35;Dados da Divisão Territorial e Demografia da RM Tubarão;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Tubarão;Dados da Divisão Territorial e Demografia da RM Tubarão;Dados;Dados da RM Tubarão#Dicionário;DataMunTUB.xls#DicRMSP08im.pdf;;2008-01-01
36;Dados da Divisão Territorial e Demografia da RM Vale do Aço;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Vale do Aço;Dados da Divisão Territorial e Demografia da RM Vale do Aço;Dados;Dados da RM Vale do Aço#Dicionário;DataMunVLA.xls#DicRMSP08im.pdf;;2008-01-01
37;Dados da Divisão Territorial e Demografia da RM Vale do Itajaí;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Vale do Itajaí;Dados da Divisão Territorial e Demografia da RM Vale do Itajaí;Dados;Dados da RM Vale do Itajaí#Dicionário;DataMunVLI.xls#DicRMSP08im.pdf;;2008-01-01
38;Dados da Divisão Territorial e Demografia da RM Vitória;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Vitória;Dados da Divisão Territorial e Demografia da RM Vitória;Dados;Dados da RM Vitória#Dicionário;DataMunVIT.xls#DicRMSP08im.pdf;;2008-01-01
39;Dados da Divisão Territorial e Demografia dos Municípios da Região Metropolitana de São Paulo;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Dados da Divisão Territorial e Demografia dos Municípios da Região Metropolitana de São Paulo;Dados;Dados RMSP - Municípios#Dicionário RMSP;DataRMSPmunic.xls#DicRMSP08im.pdf;;2008-01-01
40;Dados da Divisão Territorial e Demografia das subprefeituras do Município de São Paulo;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo#Municípios de São Paulo#São Paulo;Dados da Divisão Territorial e Demografia das subprefeituras do Município de São Paulo;Dados;Dados Subpref - Município SP#Dicionário RMSP;DataRMSPsubprSAO.xls#DicRMSP08im.pdf;;2008-01-01
41;Dados da Divisão Territorial e Demografia dos distritos da Região Metropolitana de São Paulo;Divisão Territorial#Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Dados da Divisão Territorial e Demografia dos distritos da Região Metropolitana de São Paulo;Dados;Dados Distritos - RMSP#Dicionário RMSP;DataRMSPdistr.xls#DicRMSP08im.pdf;;2008-01-01
42;Contorno do território do Brasil;Divisão Territorial;Centro de Estudos da Metrópole;Pais;Mapa do Contorno do território do Brasil;Mapa (imagem);Contorno do território brasileiro sem divisões internas (Mudo);BrasDT1.jpg;;2008-01-01
43;Contorno do território brasileiro sem divisões internas;Divisão Territorial;Centro de Estudos da Metrópole;Pais;Mapa do Contorno do território brasileiro sem divisões internas;Mapa (imagem);Contorno do território brasileiro sem divisões internas (Mudo);BrasDT2.jpg;;2008-01-01
44;Contorno do território brasileiro com divisões internas;Divisão Territorial;Centro de Estudos da Metrópole;Pais#Unidades da Federação;Mapa do Contorno do território brasileiro com as unidades da federação;Mapa (imagem);Contorno do território brasileiro com as unidades da federação (Mudo);BrasDT3.jpg;;2008-01-01
45;Divisão Territorial do Brasil em grandes regiões;Divisão Territorial;Centro de Estudos da Metrópole;Pais#Grandes Regiões#Unidades da Federação;Mapa da Divisão Territorial do Brasil em grandes regiões;Mapa (imagem);Divisão do Brasil em grandes regiões (Mudo)#Divisão do Brasil em grandes regiões e unidades de federação (Mudo)#Divisão do Brasil em grandes regiões ( inclui rotulação das regiões)#Divisão do Brasil em grandes regiões e UFs ( inclui rotulação das regiões)#Dados Regiões e Estados#Dicionário Brasil;BrReDT1.jpg#BrReDT2.jpg#BrReDT3.jpg#BrReDT4.jpg#DataBrasil08.xls#DicBras08im.pdf;;2008-01-01
46;Divisão Territorial do Brasil em Unidades da Federação;Divisão Territorial;Centro de Estudos da Metrópole;Pais#Unidades da Federação;Mapas da Divisão territorial do Brasil em Unidades da Federação;Mapa (imagem);Unidades da Federação (Mudo)#Unidades da Federação com rotulação (inclui legenda)#Unidades da Federação (rotuladação numérica)#Unidades da Federação com rotulação (inclui legenda)#Unidades da Federação com rotulação curta (sem legenda)#Unidades da Federação com rotulação longa (sem legenda)#Dados Regiões e Estados#Dicionário Brasil;BrEsDT1.jpg#BrEsDT2.jpg#BrEsDT3.jpg#BrEsDT4.jpg#BrEsDT5.jpg#BrEsDT6.jpg#DataBrasil08.xls#DicBras08im.pdf;;2008-01-01
47;Divisão Territorial do Brasil em Regiões Metropolitanas;Divisão Territorial;Centro de Estudos da Metrópole;Pais#Regiões Metropolitanas;Mapas da Divisão Territorial do Brasil em regiões metropolitanas;Mapa (imagem);Regiões Metropolitanas#Regiões Metropolitanas#Regiões Metropolitanas#Regiões Metropolitanas#Regiões Metropolitanas#Regiões Metropolitanas#Dados Regiões e Estados#Dicionário Brasil;BrRmDT1.jpg#BrRmDT2.jpg#BrRmDT3.jpg#BrRmDT4.jpg#BrRmDT5.jpg#BrRmDT6.jpg#DataBrasil08.xls#DicBras08im.pdf;;2008-01-01
48;Divisão Territorial da RM Aracaju;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Aracaju;Mapa da Divisão Territorial da RM Aracaju;Mapa (imagem);Divisão municipal em 2007 (mudo)#Municípios (identificados)#Sedes e limites municipais em 2007#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMaraDT1.jpg#RMaraDT2.jpg#RMaraDT3.jpg#DataMunARA.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
49;Divisão Territorial da RM Baixada Santista ;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Baixada Santista;Mapa da Divisão Territorial da RM Baixada Santista ;Mapa (imagem);Divisão municipal em 2007 (mudo)#Municípios (identificados)#Sedes e limites municipais em 2007#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMbxsDT1.jpg#RMbxsDT2.jpg#RMbxsDT3.jpg#DataMunBXS.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
50;Divisão Territorial da RM Belém;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Belém;Mapa da Divisão Territorial da RM Belém;Mapa (imagem);Divisão municipal em 2007 (mudo)#Municípios (identificados)#Sedes e limites municipais em 2007#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMbelDT1.jpg#RMbelDT2.jpg#RMbelDT3.jpg#DataMunBEL.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
51;Divisão Territorial da RM Belo Horizonte;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Belo Horizonte;Mapa da Divisão Territorial da RM Belo Horizonte;Mapa (imagem);Divisão municipal em 2007 (mudo)#Municípios (identificados)#Sedes e limites municipais em 2007#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMbhzDT1.jpg#RMbhzDT2.jpg#RMbhzDT3.jpg#DataMunBHZ.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
52;Divisão Territorial da RM Campinas;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Campinas;Mapa da Divisão Territorial da RM Campinas;Mapa (imagem);Divisão municipal em 2007 (mudo)#Municípios (identificados)#Sedes e limites municipais em 2007#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMcamDT1.jpg#RMcamDT2.jpg#RMcamDT3.jpg#DataMunCAM.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
53;Divisão Territorial da RM Carbonífera;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Carbonífera;Mapa da Divisão Territorial da RM Carbonífera;Mapa (imagem);Divisão municipal em 2007 (mudo)#Municípios (identificados)#Sedes e limites municipais em 2007#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMcarDT1.jpg#RMcarDT2.jpg#RMcarDT3.jpg#DataMunCAR.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
