id;titulo;temas;fontes;divisao-administrativa;descricao_do_conjunto_de_dados;tipos;descricao_do_tipo_de_arquivo;nome_arquivo;data_ref;data_lancamento
95;Demografia da RM Foz do Itajaí;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Foz do Itajaí;Demografia da RM Foz do Itajaí;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMfriDe1.jpg#RMfriDe2.jpg#RMfriDe3.jpg#DataMunFRI.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
96;Demografia da RM Goiânia;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Goiânia;Demografia da RM Goiânia;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMgoiDe1.jpg#RMgoiDe2.jpg#RMgoiDe3.jpg#DataMunGOI.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
97;Demografia da RM João Pessoa;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM João Pessoa;Demografia da RM João Pessoa;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMjpsDe1.jpg#RMjpsDe2.jpg#RMjpsDe3.jpg#DataMunJPS.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
98;Demografia da RM Litoral Norte RS;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Litoral Norte RS;Demografia da RM Litoral Norte RS;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMlinDe1.jpg#RMlinDe2.jpg#RMlinDe3.jpg#DataMunLIN.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
99;Demografia da RM Londrina;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Londrina;Demografia da RM Londrina;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMlonDe1.jpg#RMlonDe2.jpg#RMlonDe3.jpg#DataMunLON.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
100;Demografia da RM Macapá;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Macapá;Demografia da RM Macapá;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMmcpDe1.jpg#RMmcpDe2.jpg#RMmcpDe3.jpg#DataMunMCP.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
101;Demografia da RM Maceió;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Maceió;Demografia da RM Maceió;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMmceDe1.jpg#RMmceDe2.jpg#RMmceDe3.jpg#DataMunMCE.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
102;Demografia da RM Manaus;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Manaus;Demografia da RM Manaus;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMmanDe1.jpg#RMmanDe2.jpg#RMmanDe3.jpg#DataMunMAN.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
103;Demografia da RM Maringá;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Maringá;Demografia da RM Maringá;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMmarDe1.jpg#RMmarDe2.jpg#RMmarDe3.jpg#DataMunMAR.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
104;Demografia da RM Natal;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Natal;Demografia da RM Natal;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMnatDe1.jpg#RMnatDe2.jpg#RMnatDe3.jpg#DataMunNAT.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
105;Demografia da RM Nordeste RS;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Nordeste RS;Demografia da RM Nordeste RS;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMnrsDe1.jpg#RMnrsDe2.jpg#RMnrsDe3.jpg#DataMunNRS.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
106;Demografia da RM N/NE Catarinense;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM N/NE Catarinense;Demografia da RM N/NE Catarinense;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMnncDe1.jpg#RMnncDe2.jpg#RMnncDe3.jpg#DataMunNNC.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
107;Demografia da RM Petrolina e Juazeiro;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Petrolina e Juazeiro;Demografia da RM Petrolina e Juazeiro;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMpejDe1.jpg#RMpejDe2.jpg#RMpejDe3.jpg#DataMunPEJ.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
108;Demografia da RM Porto Alegre;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Porto Alegre;Demografia da RM Porto Alegre;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMpoaDe1.jpg#RMpoaDe2.jpg#RMpoaDe3.jpg#DataMunPOA.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
109;Demografia da RM Recife;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Recife;Demografia da RM Recife;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMrecDe1.jpg#RMrecDe2.jpg#RMrecDe3.jpg#DataMunREC.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
110;Demografia da RM Rio de Janeiro;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Rio de Janeiro;Demografia da RM Rio de Janeiro;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMrioDe1.jpg#RMrioDe2.jpg#RMrioDe3.jpg#DataMunRIO.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
111;Demografia da RM Salvador;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Salvador;Demografia da RM Salvador;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMssaDe1.jpg#RMssaDe2.jpg#RMssaDe3.jpg#DataMunSSA.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
112;Demografia da RM São Luís;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Luís;Demografia da RM São Luís;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMsluDe1.jpg#RMsluDe2.jpg#RMsluDe3.jpg#DataMunSLU.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
113;Demografia da RM São Paulo;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Demografia da RM São Paulo;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMsaoDe1.jpg#RMsaoDe2.jpg#RMsaoDe3.jpg#DataMunSAO.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
114;Demografia da RM Sul RS;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Sul RS;Demografia da RM Sul RS;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMsrsDe1.jpg#RMsrsDe2.jpg#RMsrsDe3.jpg#DataMunSRS.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
115;Demografia da RM Teresina;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Teresina;Demografia da RM Teresina;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMterDe1.jpg#RMterDe2.jpg#RMterDe3.jpg#DataMunTER.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
116;Demografia da RM Tubarão;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Tubarão;Demografia da RM Tubarão;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMtubDe1.jpg#RMtubDe2.jpg#RMtubDe3.jpg#DataMunTUB.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
117;Demografia da RM Vale do Aço;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Vale do Aço;Demografia da RM Vale do Aço;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMvlaDe1.jpg#RMvlaDe2.jpg#RMvlaDe3.jpg#DataMunVLA.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
118;Demografia da RM Vale do Itajaí;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Vale do Itajaí;Demografia da RM Vale do Itajaí;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMvliDe1.jpg#RMvliDe2.jpg#RMvliDe3.jpg#DataMunVLI.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
119;Demografia da RM Vitória;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM Vitória;Demografia da RM Vitória;Mapa (imagem);População total 2007 - Municípios#Densidade Demográfica 2007 - Municípios#Crescimento Demográfico 2000/2007 - Municípios#Dados da Região Metropolitana#Dados das 36 RMs#Dicionário das 36 RMs;RMvitDe1.jpg#RMvitDe2.jpg#RMvitDe3.jpg#DataMunVIT.xls#DataRmBr08.xls#DicRm08im.pdf;2007;2008-01-01
120;População total, ano 2000 - Municípios;Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;População total da Região Metropolitana de São Paulo dividida em municípios, ano 2000;Mapa (imagem);Mapa da População total, ano 2000 - Municípios;RMSPmunDe1.jpg;2000;2008-01-01
121;População total, ano 2007 - Municípios;Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;População total da Região Metropolitana de São Paulo dividida em municípios, ano 2007;Mapa (imagem);Mapa da População total, ano 2007 - Municípios;RMSPmunDe2.jpg;2007;2008-01-01
122;Densidade demográfica, ano 2000 - Municípios;Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Densidade demográfica da Região Metropolitana de São Paulo dividida em municípios, ano 2000;Mapa (imagem);Mapa da Densidade demográfica, ano 2000 - Municípios;RMSPmunDe3.jpg;2000;2008-01-01
123;Densidade demográfica, ano 2007 - Municípios;Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Densidade demográfica da Região Metropolitana de São Paulo dividida em municípios, ano 2007;Mapa (imagem);Mapa da Densidade demográfica, ano 2007 - Municípios;RMSPmunDe4.jpg;2007;2008-01-01
124;Crescimento demográfico, ano 91/00 - Municípios;Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Crescimento demográfico da Região Metropolitana de São Paulo dividida em municípios, ano 1991/2000;Mapa (imagem);Mapa da Crescimento demográfico, ano 91/00 - Municípios;RMSPmunDe5.jpg;1991/2000;2008-01-01
125;Crescimento demográfico, ano 00/07 - Municípios;Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Crescimento demográfico da Região Metropolitana de São Paulo dividida em municípios, ano 2000/2007;Mapa (imagem);Mapa da Crescimento demográfico, ano 00/07 - Municípios;RMSPmunDe6.jpg;2000/2008;2008-01-01
126;População, ano 2000 - Municípios e Subprefeituras;Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;População da Região Metropolitana de São Paulo dividida em municípios, e com o Município de São Paulo dividida em Subprefeituras, ano 2000;Mapa (imagem);Mapa da População, ano 2000 - Municípios e Subprefeituras;RMSPsubDe1.jpg;2000;2008-01-01
127;Densidade, ano 2000 - Municípios e Subprefeituras;Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Densidade da Região Metropolitana de São Paulo dividida em municípios, e com o Município de São Paulo dividida em Subprefeituras, ano 2000;Mapa (imagem);Mapa da Densidade, ano 2000 - Municípios e Subprefeituras;RMSPsubDe2.jpg;2000;2008-01-01
128;Crescimento, ano 91/00 - Municípios e Subprefeituras;Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Crescimento demográfico da Região Metropolitana de São Paulo dividida em municípios, e o Município de São Paulo dividido em subprefeituras ano 1991/2000;Mapa (imagem);Mapa da Crescimento, ano 91/00 - Municípios e Subprefeituras;RMSPsubDe3.jpg;1991/2000;2008-01-01
129;População, ano 2000 - Subprefeituras;Demografia;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;População do Município de São Paulo dividida em Subprefeituras, ano 2000;Mapa (imagem);Mapa da População, ano 2000 - Subprefeituras;RMSPsubDe4.jpg;2000;2008-01-01
130;População, ano 2008 - Subprefeituras;Demografia;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;População do Município de São Paulo dividida em Subprefeituras, ano 2008;Mapa (imagem);Mapa da População, ano 2008 - Subprefeituras;RMSPsubDe5.jpg;2008;2008-01-01
131;Densidade Demográfica, ano 2000 - Subprefeituras;Demografia;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;Densidade demográfica do Município de São Paulo dividida em Subprefeituras, ano 2000;Mapa (imagem);Mapa da Densidade Demográfica, ano 2000 - Subprefeituras;RMSPsubDe6.jpg;2000;2008-01-01
132;Densidade Demográfica, ano 2008 - Subprefeituras;Demografia;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;Densidade demográfica do Município de São Paulo dividida em Subprefeituras, ano 2008;Mapa (imagem);Mapa da Densidade Demográfica, ano 2008 - Subprefeituras;RMSPsubDe7.jpg;2008;2008-01-01
133;Crescimento, ano 91/00 - Subprefeituras;Demografia;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;Crescimento do Município de São Paulo, inclui uma divisão em subprefeituras, ano 1991/2000;Mapa (imagem);Mapa da Crescimento, ano 91/00 - Subprefeituras;RMSPsubDe8.jpg;1991/2000;2008-01-01
134;Crescimento, ano 00/08 - Subprefeituras;Demografia;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;Crescimento do Município de São Paulo, inclui uma divisão em subprefeituras, ano 2000/2008;Mapa (imagem);Mapa da Crescimento, ano 00/08 - Subprefeituras;RMSPsubDe9.jpg;2000/2008;2008-01-01
135;População Total, ano 2000 - Distritos;Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;População total da Região Metropolitana de São Paulo dividida em municípios e distritos, ano 2000;Mapa (imagem);Mapa da População Total, ano 2000 - Distritos;RMSPdisDe1.jpg;2000;2008-01-01
136;Densidade Demográfica, ano 2000 - Distritos;Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Densidade demográfica da Região Metropolitana de São Paulo dividida em municípios e distritos, ano 2000;Mapa (imagem);Mapa da Densidade Demográfica, ano 2000 - Distritos;RMSPdisDe2.jpg;2000;2008-01-01
137;Taxa de crescimento, ano 91/00 - Distritos;Demografia;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Taxa de crescimento da Região Metropolitana de São Paulo dividida em municípios e distritos, ano 1991/2000;Mapa (imagem);Mapa da Taxa de crescimento, ano 91/00 - Distritos;RMSPdisDe3.jpg;1991/2000;2008-01-01
138;População, ano 2000 - Distritos;Demografia;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;População do Município de São Paulo dividida em distritos, ano 2000;Mapa (imagem);Mapa da População, ano 2000 - Distritos;RMSPdisDe4.jpg;2000;2008-01-01
139;População, ano 2008 - Distritos;Demografia;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;População do Município de São Paulo dividida em distritos, ano 2008;Mapa (imagem);Mapa da População, ano 2008 - Distritos;RMSPdisDe5.jpg;2008;2008-01-01
140;Densidade Demográfica, ano 2000 - Distritos;Demografia;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;Densidade demográfica do Município de São Paulo dividida em distritos, ano 2000;Mapa (imagem);Mapa da Densidade Demográfica, ano 2000 - Distritos;RMSPdisDe6.jpg;2000;2008-01-01
141;Densidade Demográfica, ano 2008 - Distritos;Demografia;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;Densidade demográfica do Município de São Paulo dividida em distritos, ano 2008;Mapa (imagem);Mapa da Densidade Demográfica, ano 2008 - Distritos;RMSPdisDe7.jpg;2008;2008-01-01
142;Taxa de crescimento, ano 91/00 - Distritos;Demografia;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;Taxa de crescimento do Município de São Paulo dividida em distritos, ano 1991/2000;Mapa (imagem);Mapa da Taxa de crescimento, ano 91/00 - Distritos;RMSPdisDe8.jpg;1991/2000;2008-01-01
143;Taxa de crescimento, ano 00/08 - Distritos;Demografia;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;Taxa de crescimento do Município de São Paulo dividida em distritos, ano 2000/2008;Mapa (imagem);Mapa da Taxa de crescimento, ano 00/08 - Distritos;RMSPdisDe9.jpg;2000/2008;2008-01-01
