id;titulo;temas;fontes;divisao-administrativa;descricao_do_conjunto_de_dados;tipos;descricao_do_tipo_de_arquivo;nome_arquivo;data_ref;data_lancamento
144;Municípios da Região Metropolitana de São Paulo;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Mapa da divisão municipal da Região Metropolitana de São Paulo em 2007;Mapa (imagem);Mapa da divisão municipal da RMSP, ano 2007 (Mudo/sem rotulações dos municípios)#Mapa da divisão municipal da RMSP, ano 2007 (com rotulação numérica dos municípios)#Mapa das sedes e limites municipales em 2007 (rotulação numérica dos municípios)#Mapa dos Municípios, sedes e territórios destacados#Mapa do Ano de fundação dos municípios em alta resolução#Dados RMSP - Municípios#Dicionário RMSP;RMSPmunDT1.jpg#RMSPmunDT2.jpg#RMSPmunDT3.jpg#RMSPmunDT4.jpg#RMSPmunDT5.jpg#DataRMSPmunic.xls#DicRMSP08im.pdf;2007;2008-01-01
145;Subprefeituras do Município de São Paulo na Região Metropolitana de São Paulo;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Mapa das subprefeituras no Município de São Paulo na Região Metropolitana de São Paulo;Mapa (imagem);Mapa dos Municípios da RMSP e das subprefeituras do Município de São Paulo (Mudo)#Mapa dos Municípios da RMSP e das subprefeituras do Município de São Paulo, com destaque do Município de São Paulo (Mudo)#Dados Subpref - Município SP#Dicionário RMSP;RMSPsubDT1.jpg#RMSPsubDT2.jpg#DataRMSPsubprSAO.xls#DicRMSP08im.pdf;;2008-01-01
146;Subprefeituras do Município de São Paulo;Divisão Territorial;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;Mapa das subprefeituras no Município de São Paulo;Mapa (imagem);Mapa do Município de São Paulo dividido em subprefeituras, ano 2007 (mudo)#Mapa do Município de São Paulo dividido em subprefeituras, ano 2007 (rotulação numérica das subprefeituras)#Mapa do Município de São Paulo dividido em subprefeituras, ano 2007 (rotulação com siglas das subprefeituras)#Dados Subpref - Município SP#Dicionário RMSP;RMSPsubDT3.jpg#RMSPsubDT4.jpg#RMSPsubDT5.jpg#DataRMSPsubprSAO.xls#DicRMSP08im.pdf;;2008-01-01
147;Distritos Administrativos do Município de São Paulo;Divisão Territorial;Centro de Estudos da Metrópole;Regiões Metropolitanas#RM São Paulo;Mapa da divisão distrital da Região Metropolitana de São Paulo;Mapa (imagem);Mapa da Divisão municipal e distrital na Região Metropolitana de São Paulo, ano 2007 (mudo)#Mapa dos municípios com divisão distrital na Região Metropolitana de São Paulo, ano 2007#Dados Distritos - RMSP#Dicionário RMSP;RMSPdisDT1.jpg#RMSPdisDT2.jpg#DataRMSPdistr.xls#DicRMSP08im.pdf;2007;2008-01-01
148;Divisão distrital do Município de São Paulo;Divisão Territorial;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;Mapa da divisão distrital do Município de São Paulo;Mapa (imagem);Mapa da Divisão distrital do Município de São Paulo, ano 2007 (mudo)#Mapa da Divisão distrital do Município de São Paulo, ano 2007 (rotulação numérica dos distritos)#Mapa da Divisão distrital do Município de São Paulo, ano 2007 (rotulação com siglas das subprefeituras)#Dados Distritos - RMSP#Dicionário RMSP;RMSPdisDT3.jpg#RMSPdisDT4.jpg#RMSPdisDT5.jpg#DataRMSPdistr.xls#DicRMSP08im.pdf;2007;2008-01-01
149;Mapas da Eleição municipal de 2000;Eleitoral;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;"Em 2000, 6.119.318 eleitores compareceram aos 1.134 locais de votação da cidade de São Paulo, decidindo assim quem seriam os ocupantes das 55 cadeiras da Câmara Municipal, além de manifestar suas preferências sobre quem seria o novo prefeito da capital.

Para produzir um retrato desse pleito, o Centro de Estudos da Metrópole produziu 91 mapas que mostram a distribuição do voto por local de votação. Estes mapas de referem aos candidatos a prefeitos com mais de 2% dos votos; vereadores eleitos; desempenho total dos partidos com representação na Câmara; votos brancos e nulos; e votos de legenda.

Procuramos atribuir cores diferentes aos partidos com maiores votações, utilizando as mesmas escalas para os candidatos a prefeito e para os vereadores eleitos por esses partidos. Os partidos menores, ou seja, aqueles com até dois vereadores eleitos (PPS, PSB, PDT, PRONA, PSD e PFL), foram classificados em dois grupos – partidos de esquerda e partidos de direita – representados por duas cores.";Mapa (imagem);Tabela resumo da Eleição municipal de 2000#Paulo Maluf (PPB)#Marta Suplicy (PT)#Romeu Tuma (PFL)#Luiza Erundina (PSB)#Geraldo Alckmin (PSDB)#Eneas Carneiro (PRONA)#Votos Brancos para prefeito#Votos Nulos para prefeito#Antonio Erasmo Dias (PPB)#CURIATI (PPB)#WADITH MUTRAN (PPB)#CELSO CARDOSO (PPB)#ESTIMA (PPB)#DISSEI (PPB)#PROF. ELISEU GABRIEL (PDT)#HUMBERTO MARTINS (PDT)#BETO (PT)#LUCILA - PT#CARLOS GIANNAZI - PT#ADRIANO DIOGO - PT#JOSE EDUARDO CARDOZO - PT#ALDAÍZA SPOSATI - PT#NABIL BONDUKI - PT#JOÃO ANTÔNIO - PT#ITALO CARDOSO - PT#VICENTE CÂNDIDO - PT#CARLOS NEDER - PT#LAURINDO - PT#DEVANIR RIBEIRO - PT#ARSELINO TATTO - PT#JOSÉ MENTOR - PT#AUGUSTO CAMPOS - PT#CELSO JATENE - PTB#BISPO ATÍLIO - PTB#PAULO FRANGE - PTB#MYRYAM ATHIE - PMDB#JOOJI HATO - PMDB#JOSE OLIMPIO SILVEIRA - PMDB#GOULART - PMDB#CARLOS APOLINARIO - PMDB#MILTON LEITE - PMDB#PASTOR VANDERLEI DE JESUS - PL#VIVIANI FERRAZ - PL#ANTONIO CARLOS RODRIGUES - PL#DR ROGER LIN - PPS#RAUL CORTEZ - PPS#TONINHO PAIVA - PFL#DR. CALVO - PSB#TONINHO FORÇA SÃO PAULO - PSB#DR FARHAT - PSD#WILLIAM WOO - PSDB#RICARDO MONTORO - PSDB#CARLOS ALBERTO JR - PSDB#DALTON SILVANO - PSBD#TRIPOLI - PSDB#GILSON BARRETO - PSDB#MARCOS ZERBINI - PSDB#GILBERTO NATALINI - PSDB#BARATÃO - PRONA#DRA. HAVANIR - PRONA#ANA MARTINS - PC do B#AMAZONAS PC do B#CLAUDIO FONSECA - PC do B#Total de voto para Vereador do PPB#Total de voto para Vereador do PDT#Total de voto para Vereador do PT#Total de voto para Vereador do PTB#Total de voto para Vereador do PMDB#Total de voto para Vereador do PL#Total de voto para Vereador do PPS#Total de voto para Vereador do PFL#Total de voto para Vereador do PSB#Total de voto para Vereador do PSD#Total de voto para Vereador do PSDB#Total de voto para Vereador do PRONA#Total de voto para Vereador do PC do B#Votos de Legenda PPB#Votos de Legenda PDT#Votos de Legenda PT#Votos de Legenda PTB#Votos de Legenda PMDB#Votos de Legenda PL#Votos de Legenda PPS#Votos de Legenda PFL#Votos de Legenda PSB#Votos de Legenda PSD#Votos de Legenda PSDB#Votos de Legenda PRONA#Votos de Legenda PC do B#Votos Brancos para vereador#VOtos Nulos para vereador;mapas2000.gif#Mapa_PREF_PPB.jpg#Mapa_PREF_PT.jpg#Mapa_PREF_PFL.jpg#Mapa_PREF_PSB.jpg#Mapa_PREF_PSDB.jpg#Mapa_PREF_PRONA.jpg#Mapa_PREF_BCO.jpg#Mapa_PREF_NULO.jpg#mapa11211.jpg#mapa11611.jpg#mapa11624.jpg#mapa11650.jpg#mapa11651.jpg#mapa11696.jpg#mapa12345.jpg#mapa12777.jpg#mapa13112.jpg#mapa13137.jpg#mapa13213.jpg#mapa13601.jpg#mapa13617.jpg#mapa13624.jpg#mapa13633.jpg#mapa13644.jpg#mapa13650.jpg#mapa13651.jpg#mapa13666.jpg#mapa13678.jpg#mapa13690.jpg#mapa13696.jpg#mapa13699.jpg#mapa13789.jpg#mapa14000.jpg#mapa14333.jpg#mapa14444.jpg#mapa15500.jpg#mapa15622.jpg#mapa15633.jpg#mapa15651.jpg#mapa15678.jpg#mapa15685.jpg#mapa22333.jpg#mapa22626.jpg#mapa22678.jpg#mapa23120.jpg#mapa23377.jpg#mapa25611.jpg#mapa40633.jpg#mapa40667.jpg#mapa41888.jpg#mapa45116.jpg#mapa45146.jpg#mapa45321.jpg#mapa45654.jpg#mapa45666.jpg#mapa45678.jpg#mapa45680.jpg#mapa45695.jpg#mapa56123.jpg#mapa56500.jpg#mapa65611.jpg#mapa65640.jpg#mapa65789.jpg#mapa_11.jpg#Mapa_12.jpg#mapa_13.jpg#Mapa_14.jpg#Mapa_15.jpg#mapa_22.jpg#Mapa_23.jpg#mapa_25.jpg#mapa_40.jpg#Mapa_41.jpg#mapa_45.jpg#mapa_56.jpg#Mapa_65.jpg#Mapa_leg_11.jpg#mapa_leg_12.htm#Mapa_leg_13.jpg#mapa_leg_14.jpg#mapa_leg_15.jpg#Mapa_leg_22.j.jpg#mapa_leg_23.jpg#Mapa_leg_25.jpg#Mapa_leg_40.jpg#mapa_leg_41.jpg#Mapa_leg_45.jpg#Mapa_leg_56.jpg#mapa_leg_65.jpg#Mapa_vereador_BCO.jpg#Mapa_vereador_NULO.jpg;2000;2008-01-01
150;Mapas da Eleição municipal de 2004;Eleitoral;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;"No pleito de 2004, os eleitores da cidade de São Paulo se distribuíram em 1.537 locais de votação espalhados por toda a cidade, onde manifestaram suas preferências sobre os ocupantes das 55 cadeiras da Câmara Municipal, além da escolha do novo prefeito da capital.

Foi produzido um total de 88 mapas – contemplando (1) todos os vereadores eleitos; (2) os votos de legenda; o total de votos dos 12 partidos com representação na Câmara; (3) os candidatos a prefeito com mais de 2% dos votos válidos; (4) e os votos brancos e nulos, tanto para a disputa do Executiva, como para a do Legislativo – sendo que cada ponto corresponde a um dos 1.537 locais de votação da cidade. Procuramos atribuir cores diferentes aos partidos com maiores votações, utilizando as mesmas escalas para os candidatos a prefeito e para os vereadores eleitos por esses partidos.";Mapa (imagem);Tabela resumo da Eleição municipal de 2004#CANDIDATO PAULOMALUF (PP)#CANDIDATA MARTA (PT)#CANDIDATA LUIZA ERUNDINA (PSB)#CANDIDATO JOSÉ SERRA (PSDB)#VOTOS BRANCOS PARA PREFEITO#VOTOS NULOS PARA PREFEITO#RUSSOMANNO - PP#JORGE BORGES - PP#AGNALDO TIMOTEO - PP#WADIH MUTRAN - PP#CARLOS APOLINÁRIO - PDT#CLAUDIO PRADO - PDT#JOSE AMERICO - PT#SONINHA - PT#BETO CUSTODIO - PT#CHICO MACENA - PT#JOSE FERREIRA(ZELAO) - PT#PAULO TEIXEIRA NOVO - PT#CARLOS GIANNAZI - PT#JOAO ANTONIO - PT#PAULO FIORILO - PT#ARSELINO TATTO - PT#DONATO - PT#CLAUDETE ALVES - PT#FRANCISCO CHAGAS - PT#CELSO JATENE - PTB#DR MARIO DIAS - PTB#ADILSON AMADEU - PTB#BISPO ATILIO FRANCISCO - PTB#MARTA COSTA - PTB#PAULO FRANGE - PTB#DR FARHAT - PTB#JORGE TADEU - PMDB#JOOJI HATO - PMDB#ANTONIO GOULART - PMDB#MILTON LEITE - PMDB#TONINHO PAIVA - PL#ANTÔNIO CARLOS RODRIGUES - PL#AURÉLIO MIGUEL - PL#EDIVALDO ESTIMA - PPS#MYRYAM ATHIE - PPS#DOMINGOS DISSEI - PFL#KAMIA - PFL#NOEMI NONATO - PSB#ABOU ANNI - PV#AURELIO NOMURA - PV#BISPA LENICE - PSDB#NETINHO - JOSE POLICE NETO - PSDB#WILLIAM WOO - PSDB#JUSCELINO -PSDB#CLAUDINHO - PSDB#ADOLFO QUINTAS - PSDB#CARLOS ALBERTO JR - PSDB#RICARDO MONTORO - PSDB#JOSE ANIBAL - PSDB#DALTON SILVANO - PSBD#TRIPOLI - PSDB#GILSON BARRETO - PSDB#MARCOS ZERBINI - PSDB#NATALINI - PSDB#ADEMIR DA GUIA - PC do B#Total de votos para Vereador do PP#Total de votos para Vereador do PDT#Total de votos para Vereador do PT#Total de votos para Vereador do PTB#Total de votos para Vereador do PMDB#Total de votos para Vereador do PL#Total de votos para Vereador do PPS#Total de votos para Vereador do PFL#Total de votos para Vereador do PSB#Total de votos para Vereador do PV#Total de votos para Vereador do PSBD#Total de votos para Vereador do PC do B#Votos de Legenda do PP#Votos de Legenda do PDT#Votos de Legenda do PT#Votos de Legenda do PTB#Votos de Legenda do PMDB#Votos de Legenda do PL#Votos de Legenda do PPS#Votos de Legenda do PFL#Votos de Legenda do PSB#Votos de Legenda do PV#Votos de Legenda do PSDB#Votos de Legenda do PC do B#VOTOS BRANCOS PARA VEREADOR#VOTOS NULOS PARA VEREADOR;mapas2004.jpg#Map_11Prefeito.jpg#Map_13Prefeito.jpg#Map_40Prefeito.jpg#Map_45Prefeito.jpg#Map_BrancosPref.jpg#Map_NulosPref.jpg#Map_11111.jpg#Map_11116.jpg#Map_11122.jpg#Map_11624.jpg#Map_12012.jpg#Map_12345.jpg#Map_13100.jpg#Map_13108.jpg#Map_13112.jpg#Map_13123.jpg#Map_13133.jpg#errado.jpg#Map_13213.jpg#Map_13644.jpg#Map_13690.jpg#Map_13696.jpg#Map_13700.jpg#Map_13777.jpg#Map_13900.jpg#Map_14000.jpg#Map_14100.jpg#Map_14200.jpg#Map_14333.jpg#Map_14400.jpg#Map_14444.jpg#Map_14888.jpg#Map_15000.jpg#Map_15622.jpg#Map_15651.jpg#Map_15685.jpg#Map_22611.jpg#Map_22678.jpg#Map_22888.jpg#Map_23023.jpg#Map_23500.jpg#Map_25200.jpg#Map_25699.jpg#Map_40401.jpg#Map_43010.jpg#Map_43333.jpg#Map_43434.jpg#Map_45000.jpg#Map_45116.jpg#Map_45133.jpg#Map_45157.jpg#Map_45222.jpg#Map_45321.jpg#Map_45444.jpg#Map_45451.jpg#Map_45654.jpg#Map_45666.jpg#Map_45654.jpg#Map_45680.jpg#Map_45695.jpg#Map_65010.jpg#Map_11Total.jpg#Map_12Total.jpg#Map_14Total.jpg#Map_15Total.jpg#Map_15Total.jpg#Map_22Total.jpg#Map_15Total.jpg#Map_25Total.jpg#Map_40Total.jpg#Map_43Total.jpg#Map_45Total.jpg#Map_65Total.jpg#Map_11Legenda.jpg#Map_12Total.jpg#Map_13Legenda.jpg#Map_14Legenda.jpg#Map_15Legenda.jpg#Map_22Legenda.jpg#Map_23Legenda.jpg#Map_25Legenda.jpg#Map_40Legenda.jpg#Map_43Legenda.jpg#Map_45Legenda.jpg#Map_65Legenda.jpg#Map_BrancosVer.jpg#Map_NulosVer.jpg;2004;2008-01-01
151;Mapas da Eleição municipal de 2008;Eleitoral;Centro de Estudos da Metrópole;Municípios de São Paulo#São Paulo;"Nas eleições municipais de 2008, quase 7 milhões de eleitores compareceram no primeiro turno aos 1,7 mil locais de votação da cidade de São Paulo para manifestar suas preferências sobre quem seria o novo prefeito da capital, assim como eleger os ocupantes das 55 cadeiras da Câmara dos Vereadores.

Foram 11 candidatos a disputar o primeiro turno para prefeito nesta eleição, e para cada um está disponível o mapa de votação, além dos mapas do segundo turno. Quanto ao pleito legislativo, estão disponíveis os mapas de todos os vereadores eleitos, assim como os mapas dos votos de legenda e do desempenho total (votos de legenda + votos nominais) para os partidos que chegaram a eleger algum vereador na referida eleição. Ademais, encontram-se também os mapas dos votos brancos e nulos para todos os pleitos. Tudo isso totalizou 102 mapas eleitorais.";Mapa (imagem);Tabela resumo da Eleição municipal de 2008#Notas Metodológicas#[Prefeito] Gilberto Kassab (DEM) PMDB / PSC / PR / DEM / PV / PRP#[Prefeito] Marta Teresa Suplicy (PT) PRB / PDT / PT / PTN / PSB / PC do B#[Prefeito] Geraldo Jose Rodrigues Alckmin Filho (PSDB) PTB / PSL / PSDC / PHS / PSDB#[Prefeito] Paulo Salim Maluf (PP) PP#[Prefeito] Sonia Francine Gaspar Marmo (PPS) PPS#[Prefeito] Ivan Valente (PSOL) PSTU / PSOL#[Prefeito] Ruy Renato Reichmann (PMN) PMN#[Prefeito] José Levy Fidelix da Cruz (PRTB) PRTB#[Prefeito] Edmilson Silva Costa (PCB) PCB#[Prefeito] Ciro Tiziani Moura (PTC) PTC / PT do B#[Prefeito] Anai Caproni Pinto (PCO) PCO#[Prefeito] Votos Brancos#[Prefeito] Votos Nulos#[Prefeito] Gilberto Kassab (DEM) PMDB / PSC / PR / DEM / PV / PRP#[Prefeito] Marta Teresa Suplicy (PT) PRB / PDT / PT / PTN / PSB / PC do B#[Prefeito] Votos Brancos#[Prefeito] Votos Nulos#[Vereador] Atilio Francisco Da Silva (PRB) PRB / PT / PSB / PC do B#[Vereador] Jose Olimpio Silveira Moraes (PP) PP#[Vereador] Wadih Jorge Mutran (PP) PP#[Vereador] Cláudio Do Prado Nogueira (PDT) PDT#[Vereador] Jose Americo Ascencio Dias (PT) PRB / PT / PSB / PC do B#[Vereador] Alfredo Alves Cavalcante (PT) PRB / PT / PSB / PC do B#[Vereador] Francisco Macena Da Silva (PT) PRB / PT / PSB / PC do B#[Vereador] Jose Ferreira Dos Santos (PT) PRB / PT / PSB / PC do B#[Vereador] Juliana Cardoso (PT) PRB / PT / PSB / PC do B#[Vereador] Joao Antonio Da Silva Filho (PT) PRB / PT / PSB / PC do B#[Vereador] Italo Cardoso Araujo (PT) PRB / PT / PSB / PC do B#[Vereador] arselino Roque Tatto (PT) PRB / PT / PSB / PC do B#[Vereador] Antonio Donato Madormo (PT) PRB / PT / PSB / PC do B#[Vereador] Senival Pereira De Moura (PT) PRB / PT / PSB / PC do B#[Vereador] Francisco Das Chagas Francilino (PT) PRB / PT / PSB / PC do B#[Vereador] Celso Do Carmo Jatene (PTB) PTB#[Vereador] Adilson Armando Carvalho Amadeu (PTB) PTB#[Vereador] Paulo Jesus Frange (PTB) PTB#[Vereador] Jooji Hato (PMDB) PMDB / PR / DEM#[Vereador] Antonio Goulart Dos Reis (PMDB) PMDB / PR / DEM#[Vereador] Marcelo Theodoro De Aguiar (PSC) PSC / PRP#[Vereador] Aguinaldo Timotheo Pereira (PR) PMDB / PR / DEM#[Vereador] Marcos Cintra Cavalcanti De Albuquerque (PR) PMDB / PR / DEM#[Vereador] Antonio De Paiva Monteiro Filho (PR) PMDB / PR / DEM#[Vereador] Antonio Carlos Rodrigues (PR) PMDB / PR / DEM#[Vereador] Aurelio Fernandez Miguel (PR) PMDB / PR / DEM#[Vereador] Claudio Gomes Fonseca (PPS) PPS#[Vereador] Milton Ferreira Da Silva (PPS) PPS#[Vereador] Sandra Regina Carbone Tadeu Mudalen (DEM) PMDB / PR / DEM#[Vereador] Marco Aurelio De Almeida Cunha (DEM) PMDB / PR / DEM#[Vereador] Carlos Alberto Eugenio Apolinario (DEM) PMDB / PR / DEM#[Vereador] Domingos Odone Dissei (DEM) PMDB / PR / DEM#[Vereador] Milton Leite Da Silva (DEM) PMDB / PR / DEM#[Vereador] Marta Maria Freire Da Costa (DEM) PMDB / PR / DEM#[Vereador] Ushitaro Kamia (DEM) PMDB / PR / DEM#[Vereador] Eliseu Gabriel De Pieri (PSB) PRB / PT / PSB / PC do B#[Vereador] Noemi Pereira Nonato Cavalcante (PSB) PRB / PT / PSB / PC do B#[Vereador] Paulo Sergio Abou Anni (PV) PV#[Vereador] Jose Luiz De França Penna (PV) PV#[Vereador] Jose Roberto Nazello De Alvarenga Tripoli (PV) PV#[Vereador] José Police Neto (PSDB) PHS / PSDB#[Vereador] Juscelino José Ataliba Antonio Gadelha (PSDB) PHS / PSDB#[Vereador] Cláudio Roberto Barbosa De Souza (PSDB) PHS / PSDB#[Vereador] Mara Cristina Gabrilli (PSDB) PHS / PSDB#[Vereador] Ricardo Teixeira (PSDB) PHS / PSDB#[Vereador] Adolfo Quintas Gonçalves Neto (PSDB) PHS / PSDB#[Vereador] Carlos Alberto De Quadros Bezerra Júnior (PSDB) PHS / PSDB#[Vereador] Antonio Floriano Pereira Pesaro (PSDB) PHS / PSDB#[Vereador] Gabriel Benedito Issaac Chalita (PSDB) PHS / PSDB#[Vereador] Dalton Silvano Do Amaral (PSDB) PHS / PSDB#[Vereador] Gilson Almeida Barreto (PSDB) PHS / PSDB#[Vereador] Gilberto Tanos Natalini (PSDB) PHS / PSDB#[Vereador] Jose Souza Dos Santos (PSDB) PHS / PSDB#[Vereador] Jose De Paula Neto (PC do B) PRB / PT / PSB / PC do B#[Vereador] Jamil Murad (PC do B) PRB / PT / PSB / PC do B#[Vereador] Votos de Legenda PRB#[Vereador] Votos de Legenda PP#[Vereador] Votos de Legenda PDT#[Vereador] Votos de Legenda PT#[Vereador] Votos de Legenda PTB#[Vereador] Votos de Legenda PMDB#[Vereador] Votos de Legenda PSC#[Vereador] Votos de Legenda PR#[Vereador] Votos de Legenda PPS#[Vereador] Votos de Legenda DEM#[Vereador] Votos de Legenda PSB#[Vereador] Votos de Legenda PV#[Vereador] Votos de Legenda PSDB#[Vereador] Votos de Legenda PC do B#[Vereador] Total de votos do PRB#[Vereador] Total de votos do PP#[Vereador] Total de votos do PDT#[Vereador] Total de votos do PT#[Vereador] Total de votos do PTB#[Vereador] Total de votos do PMDB#[Vereador] Total de votos do PSC#[Vereador] Total de votos do PR#[Vereador] Total de votos do PPS#[Vereador] Total de votos do DEM#[Vereador] Total de votos do PSB#[Vereador] Total de votos do PV#[Vereador] Total de votos do PSDB#[Vereador] Total de votos do PC do B#[Vereador] Votos Brancos#[Vereador] Votos Nulos;837-tabelamapaseleitorais2008cem_atual_c.pdf#mapas_eleitorais_de_2008_notas_metodologicas.pdf#COD1.jpg#COD2.jpg#COD3.jpg#COD4.jpg#COD5.jpg#COD6.jpg#COD7.jpg#COD8.jpg#COD9.jpg#COD10.jpg#COD11.jpg#COD12.jpg#COD13.jpg#COD14.jpg#COD15.jpg#COD16.jpg#COD17.jpg#COD18.jpg#COD19.jpg#COD20.jpg#COD21.jpg#COD22.jpg#COD23.jpg#COD24.jpg#COD25.jpg#COD26.jpg#COD27.jpg#COD28.jpg#COD29.jpg#COD30.jpg#COD31.jpg#COD32.jpg#COD33.jpg#COD34.jpg#COD35.jpg#COD36.jpg#COD37.jpg#COD38.jpg#COD39.jpg#COD40.jpg#COD41.jpg#COD42.jpg#COD43.jpg#COD44.jpg#COD45.jpg#COD46.jpg#COD47.jpg#COD48.jpg#COD49.jpg#COD50.jpg#COD51.jpg#COD52.jpg#COD53.jpg#COD54.jpg#COD55.jpg#COD56.jpg#COD57.jpg#COD58.jpg#COD59.jpg#COD60.jpg#COD61.jpg#COD62.jpg#COD63.jpg#COD64.jpg#COD65.jpg#COD66.jpg#COD67.jpg#COD68.jpg#COD69.jpg#COD70.jpg#COD71.jpg#COD72.jpg#COD73.jpg#COD74.jpg#COD75.jpg#COD76.jpg#COD77.jpg#COD78.jpg#COD79.jpg#COD80.jpg#COD81.jpg#COD82.jpg#COD83.jpg#COD84.jpg#COD85.jpg#COD86.jpg#COD87.jpg#COD88.jpg#COD89.jpg#COD90.jpg#COD91.jpg#COD92.jpg#COD93.jpg#COD94.jpg#COD95.jpg#COD96.jpg#COD97.jpg#COD98.jpg#COD99.jpg#COD100.jpg#COD101.jpg#COD102.jpg;2008;2008-01-01
